event_id,ts,entity_type,entity_id,event_type,status,amount,currency,user_id,merchant_id,api_client_id,device_id,ip_hash,ua_hash,endpoint,error_code,channel,source_dataset,ingest_batch_id,metadata
d6eb9f7908e1a39388307344e02ee7d3f420e129,2018-06-01 23:45:11+00:00,user,user_3577500,transaction_auth,success,171.0,USD,user_3577500,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577500'}
805e7c574cb749d9b98c448812a5d9a3cd54cdff,2018-06-01 23:44:36+00:00,user,user_3577499,transaction_auth,success,58.512,USD,user_3577499,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577499'}
5ecc027e77c55c5c7947c6b5edc1d5bd766aa20f,2018-06-01 23:44:23+00:00,user,user_3577498,transaction_auth,success,199.95,USD,user_3577498,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577498'}
654f512e354a802946a5b2789f1ec88298f907e1,2018-06-01 23:43:55+00:00,user,user_3577497,transaction_auth,success,117.0,USD,user_3577497,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577497'}
2e33bcbaea65e353d43c7ca75077b90afeb51bd6,2018-06-01 23:43:49+00:00,user,user_3577496,transaction_auth,success,349.62,USD,user_3577496,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577496'}
1ec560c8bf6119806301d288ce8ab4e60b11d342,2018-06-01 23:43:41+00:00,user,user_3577495,transaction_auth,success,100.0,USD,user_3577495,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577495'}
494445034a476c85c7959858931e68a68636a9cd,2018-06-01 23:43:32+00:00,user,user_3577494,transaction_auth,success,49.0,USD,user_3577494,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577494'}
15139f26f982af1a9ba6eab73c08a5723a5b7835,2018-06-01 23:43:22+00:00,user,user_3577493,transaction_auth,success,57.95,USD,user_3577493,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577493'}
b5765b2d493ab76d8d37a248536c31eeaa9f7d1f,2018-06-01 23:43:08+00:00,user,user_3577492,transaction_auth,success,69.0,USD,user_3577492,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577492'}
2d3d23b2cebb3a03540be0a7e6cfcc4ab818c6e3,2018-06-01 23:42:44+00:00,user,user_3577491,transaction_auth,success,135.95,USD,user_3577491,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577491'}
89a9ece7376e110fedae98d497f1fb0381b1d465,2018-06-01 23:42:37+00:00,user,user_3577490,transaction_auth,success,379.95,USD,user_3577490,,,,,,,,payment,IEEE_CIS,ieee_cis_txn_001,{'transaction_id': '3577490'}
